django-1  | 
django-1  | 2024-10-07 03:31:07,664 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 03:31:27,666 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 03:31:47,668 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 03:31:59,010 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:31:59,068 DEBUG    HTTP 200 response started for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:31:59,069 DEBUG    HTTP close for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:31:59,069 INFO     "172.19.0.1" - - [07/Oct/2024:03:31:58 +0000] "GET / HTTP/1.1" 200 3147 "-" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:31:59,069 DEBUG    HTTP response complete for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:31:59,077 DEBUG    Resetting dropped connection: o4507936352501760.ingest.us.sentry.io
django-1  | 2024-10-07 03:31:59,208 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:31:59,215 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:31:59,219 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:31:59,221 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54064]
django-1  | 2024-10-07 03:31:59,227 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54074]
django-1  | 2024-10-07 03:31:59,228 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54080]
django-1  | 2024-10-07 03:31:59,239 DEBUG    HTTP 304 response started for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:31:59,242 DEBUG    HTTP 304 response started for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:31:59,243 DEBUG    HTTP 304 response started for ['172.19.0.1', 54064]
django-1  | 2024-10-07 03:31:59,248 DEBUG    HTTP close for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:31:59,248 INFO     "172.19.0.1" - - [07/Oct/2024:03:31:58 +0000] "GET /static/app/datatables.css HTTP/1.1" 304 - "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:31:59,248 DEBUG    HTTP response complete for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:31:59,252 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54090]
django-1  | 2024-10-07 03:31:59,253 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54104]
django-1  | 2024-10-07 03:31:59,254 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54108]
django-1  | 2024-10-07 03:31:59,255 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54118]
django-1  | 2024-10-07 03:31:59,257 DEBUG    HTTP close for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:31:59,257 INFO     "172.19.0.1" - - [07/Oct/2024:03:31:58 +0000] "GET /static/app/bootstrap-5.3.3-dist/css/bootstrap.min.css HTTP/1.1" 304 - "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:31:59,257 DEBUG    HTTP response complete for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:31:59,257 DEBUG    HTTP 304 response started for ['172.19.0.1', 54074]
django-1  | 2024-10-07 03:31:59,258 DEBUG    HTTP close for ['172.19.0.1', 54064]
django-1  | 2024-10-07 03:31:59,258 INFO     "172.19.0.1" - - [07/Oct/2024:03:31:58 +0000] "GET /static/app/bridge.css HTTP/1.1" 304 - "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:31:59,259 DEBUG    HTTP response complete for ['172.19.0.1', 54064]
django-1  | 2024-10-07 03:31:59,259 DEBUG    HTTP 304 response started for ['172.19.0.1', 54080]
django-1  | 2024-10-07 03:31:59,275 DEBUG    HTTP close for ['172.19.0.1', 54074]
django-1  | 2024-10-07 03:31:59,276 INFO     "172.19.0.1" - - [07/Oct/2024:03:31:59 +0000] "GET /static/django_eventstream/eventsource.min.js HTTP/1.1" 304 - "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:31:59,278 DEBUG    HTTP response complete for ['172.19.0.1', 54074]
django-1  | 2024-10-07 03:31:59,279 DEBUG    HTTP close for ['172.19.0.1', 54080]
django-1  | 2024-10-07 03:31:59,279 INFO     "172.19.0.1" - - [07/Oct/2024:03:31:59 +0000] "GET /static/app/bootstrap-5.3.3-dist/js/bootstrap.bundle.js HTTP/1.1" 304 - "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:31:59,280 DEBUG    HTTP response complete for ['172.19.0.1', 54080]
django-1  | 2024-10-07 03:31:59,299 DEBUG    HTTP 304 response started for ['172.19.0.1', 54090]
django-1  | 2024-10-07 03:31:59,300 DEBUG    HTTP 304 response started for ['172.19.0.1', 54104]
django-1  | 2024-10-07 03:31:59,301 DEBUG    HTTP 304 response started for ['172.19.0.1', 54108]
django-1  | 2024-10-07 03:31:59,302 DEBUG    HTTP 304 response started for ['172.19.0.1', 54118]
django-1  | 2024-10-07 03:31:59,304 DEBUG    HTTP close for ['172.19.0.1', 54090]
django-1  | 2024-10-07 03:31:59,304 INFO     "172.19.0.1" - - [07/Oct/2024:03:31:59 +0000] "GET /static/django_eventstream/reconnecting-eventsource.js HTTP/1.1" 304 - "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:31:59,305 DEBUG    HTTP response complete for ['172.19.0.1', 54090]
django-1  | 2024-10-07 03:31:59,306 DEBUG    HTTP close for ['172.19.0.1', 54104]
django-1  | 2024-10-07 03:31:59,306 INFO     "172.19.0.1" - - [07/Oct/2024:03:31:59 +0000] "GET /static/app/datatables.js HTTP/1.1" 304 - "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:31:59,306 DEBUG    HTTP response complete for ['172.19.0.1', 54104]
django-1  | 2024-10-07 03:31:59,307 DEBUG    HTTP close for ['172.19.0.1', 54108]
django-1  | 2024-10-07 03:31:59,307 INFO     "172.19.0.1" - - [07/Oct/2024:03:31:59 +0000] "GET /static/app/htmx.js HTTP/1.1" 304 - "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:31:59,307 DEBUG    HTTP response complete for ['172.19.0.1', 54108]
django-1  | 2024-10-07 03:31:59,309 DEBUG    HTTP close for ['172.19.0.1', 54118]
django-1  | 2024-10-07 03:31:59,309 INFO     "172.19.0.1" - - [07/Oct/2024:03:31:59 +0000] "GET /static/app/sse.js HTTP/1.1" 304 - "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:31:59,309 DEBUG    HTTP response complete for ['172.19.0.1', 54118]
django-1  | 2024-10-07 03:31:59,322 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:31:59,368 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:31:59,415 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:31:59,462 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:31:59,510 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:31:59,556 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:31:59,602 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:31:59,651 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:31:59,696 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:32:04,032 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:32:04,094 DEBUG    HTTP 200 response started for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:32:04,095 DEBUG    HTTP close for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:32:04,095 INFO     "172.19.0.1" - - [07/Oct/2024:03:32:03 +0000] "GET /player/1/ HTTP/1.1" 200 6602 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:32:04,095 DEBUG    HTTP response complete for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:32:04,148 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:32:04,306 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:32:04,322 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:32:04,349 DEBUG    HTTP 301 response started for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:32:04,350 DEBUG    HTTP close for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:32:04,350 INFO     "172.19.0.1" - - [07/Oct/2024:03:32:04 +0000] "GET /events/player/players:1_1 HTTP/1.1" 301 - "https://teensy-info.tail571dc2.ts.net/player/1/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:32:04,351 DEBUG    HTTP response complete for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:32:04,355 DEBUG    HTTP 200 response started for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:32:04,355 INFO     added listener 273920468029456
django-1  | 2024-10-07 03:32:04,360 DEBUG    HTTP response chunk for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:32:04,405 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:32:04,431 DEBUG    HTTP b'GET' request for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:32:04,463 DEBUG    HTTP 200 response started for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:32:04,463 INFO     added listener 273920467934608
django-1  | 2024-10-07 03:32:04,468 DEBUG    HTTP response chunk for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:32:06,670 DEBUG    HTTP b'POST' request for ['172.19.0.1', 39024]
django-1  | 2024-10-07 03:32:07,670 DEBUG    HTTP response chunk for ['172.19.0.5', 51260]
django-1  | 2024-10-07 03:32:09,928 INFO     queued event for listener 273920468029456
django-1  | 2024-10-07 03:32:09,993 DEBUG    HTTP response chunk for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:32:10,103 DEBUG    HTTP disconnect for ['172.19.0.1', 39024]
django-1  | 2024-10-07 03:32:10,104 DEBUG    HTTP disconnect for ['172.19.0.1', 54054]
django-1  | 2024-10-07 03:32:10,105 DEBUG    HTTP disconnect for ['172.19.0.1', 54056]
django-1  | 2024-10-07 03:32:10,106 DEBUG    HTTP b'GET' request for ['172.19.0.1', 39028]
django-1  | 2024-10-07 03:32:10,120 INFO     removed listener 273920467934608
django-1  | 2024-10-07 03:32:10,120 INFO     removed listener 273920468029456
django-1  | 2024-10-07 03:32:10,232 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:32:10,297 DEBUG    HTTP 200 response started for ['172.19.0.1', 39028]
django-1  | 2024-10-07 03:32:10,298 DEBUG    HTTP close for ['172.19.0.1', 39028]
django-1  | 2024-10-07 03:32:10,298 INFO     "172.19.0.1" - - [07/Oct/2024:03:32:10 +0000] "GET /player/1/ HTTP/1.1" 200 6484 "https://teensy-info.tail571dc2.ts.net/" "Mozilla/5.0 (Android 14; Mobile; rv:131.0) Gecko/131.0 Firefox/131.0"
django-1  | 2024-10-07 03:32:10,298 DEBUG    HTTP response complete for ['172.19.0.1', 39028]
django-1  | 2024-10-07 03:32:10,317 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:32:10,387 DEBUG    https://o4507936352501760.ingest.us.sentry.io:443 "POST /api/4507936354205696/envelope/ HTTP/11" 200 0
django-1  | 2024-10-07 03:32:10,425 DEBUG    HTTP b'GET' request for ['172.19.0.1', 39028]
django-1  | 2024-10-07 03:32:10,439 DEBUG    HTTP disconnect for ['172.19.0.1', 39028]
django-1  | 2024-10-07 03:32:10,442 ERROR    Future exception was never retrieved
django-1  | future: <Future finished exception=CancelledError() created at /usr/local/lib/python3.12/asyncio/base_events.py:449>
django-1  | source_traceback: Object created at (most recent call last):
django-1  |   File "/bridge/.venv/bin/daphne", line 8, in <module>
django-1  |     sys.exit(CommandLineInterface.entrypoint())
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/daphne/cli.py", line 171, in entrypoint
django-1  |     cls().run(sys.argv[1:])
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/daphne/cli.py", line 285, in run
django-1  |     self.server.run()
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/daphne/server.py", line 150, in run
django-1  |     reactor.run(installSignalHandlers=self.signal_handlers)
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/twisted/internet/asyncioreactor.py", line 253, in run
django-1  |     self._asyncioEventloop.run_forever()
django-1  |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 641, in run_forever
django-1  |     self._run_once()
django-1  |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 1978, in _run_once
django-1  |     handle._run()
django-1  |   File "/usr/local/lib/python3.12/asyncio/events.py", line 88, in _run
django-1  |     self._context.run(self._callback, *self._args)
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py", line 185, in process_request
django-1  |     response = await self.run_get_response(request)
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py", line 244, in run_get_response
django-1  |     response = await self.get_response_async(request)
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/asgi.py", line 129, in sentry_patched_get_response_async
django-1  |     return await old_get_response_async(self, request)
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/core/handlers/base.py", line 162, in get_response_async
django-1  |     response = await self._middleware_chain(request)
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/asgiref/sync.py", line 455, in __call__
django-1  |     exec_coro = loop.run_in_executor(
django-1  |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 862, in run_in_executor
django-1  |     return futures.wrap_future(
django-1  |   File "/usr/local/lib/python3.12/asyncio/futures.py", line 421, in wrap_future
django-1  |     new_future = loop.create_future()
django-1  |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 449, in create_future
django-1  |     return futures.Future(loop=self)
django-1  | Traceback (most recent call last):
django-1  |   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 58, in run
django-1  |     result = self.fn(*self.args, **self.kwargs)
django-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/asgiref/sync.py", line 522, in thread_handler
django-1  |     return func(*args, **kwargs)
django-1  |            ^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
django-1  |     response = get_response(request)
django-1  |                ^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/middleware.py", line 173, in __call__
django-1  |     return f(*args, **kwargs)
django-1  |            ^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/debug_toolbar/middleware.py", line 72, in __call__
django-1  |     return self.get_response(request)
django-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
django-1  |     response = get_response(request)
django-1  |                ^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/middleware.py", line 173, in __call__
django-1  |     return f(*args, **kwargs)
django-1  |            ^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 129, in __call__
django-1  |     response = response or self.get_response(request)
django-1  |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
django-1  |     response = get_response(request)
django-1  |                ^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/middleware.py", line 173, in __call__
django-1  |     return f(*args, **kwargs)
django-1  |            ^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/whitenoise/middleware.py", line 124, in __call__
django-1  |     return self.get_response(request)
django-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/asgiref/sync.py", line 254, in __call__
django-1  |     return call_result.result()
django-1  |            ^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
django-1  |     return self.__get_result()
django-1  |            ^^^^^^^^^^^^^^^^^^^
django-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
django-1  |     raise self._exception
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/asgiref/sync.py", line 331, in main_wrap
django-1  |     result = await self.awaitable(*args, **kwargs)
django-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
django-1  |     response = await get_response(request)
django-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/asgi.py", line 232, in __acall__
django-1  |     return await f(*args, **kwargs)
django-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 145, in __acall__
django-1  |     response = response or await self.get_response(request)
django-1  |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
django-1  |     response = await get_response(request)
django-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/asgi.py", line 232, in __acall__
django-1  |     return await f(*args, **kwargs)
django-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/utils/deprecation.py", line 145, in __acall__
django-1  |     response = response or await self.get_response(request)
django-1  |                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
django-1  |     response = await get_response(request)
django-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
django-1  |   File "/bridge/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/asgi.py", line 232, in __acall__
django-1  |     return await f(*args, **kwargs)
django-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^
